GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",13934,230,911,132,13023,223,6412,207,869,125,5543,183,1041,178,5,9,1036,176,2531,240,38,36,2493,237,1469,184,98,58,1371,174,582,98,200,75,382,87,789,136,528,109,261,95,7522,235,42,35,7480,228,1266,201,0,19,1266,201,2769,182,7,11,2762,182,1398,179,8,12,1390,177,1113,177,27,30,1086,169,976,155,0,19,976,155
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",16179,287,1259,219,14920,353,7860,297,1259,219,6601,311,1571,282,21,34,1550,277,2969,253,257,113,2712,268,1486,257,130,81,1356,257,1087,184,275,116,812,149,747,180,576,142,171,97,8319,357,0,22,8319,357,1373,267,0,22,1373,267,3055,230,0,22,3055,230,1475,204,0,22,1475,204,1233,184,0,22,1233,184,1183,231,0,22,1183,231
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",17830,245,1313,230,16517,345,8137,349,1212,216,6925,323,2428,299,20,33,2408,300,2245,315,179,86,2066,309,1513,227,226,117,1287,219,1033,174,301,115,732,149,918,178,486,134,432,108,9693,391,101,67,9592,387,1997,310,32,41,1965,305,2578,249,21,34,2557,244,2063,224,25,29,2038,225,1486,218,0,22,1486,218,1569,182,23,27,1546,179
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",48130,550,3590,387,44540,618,23358,633,3424,366,19934,657,7002,624,108,88,6894,629,8147,505,644,182,7503,503,4333,354,617,141,3716,352,2162,215,971,180,1191,183,1714,219,1084,180,630,125,24772,575,166,77,24606,590,6506,511,29,36,6477,514,8257,476,58,42,8199,469,4254,398,14,22,4240,402,2490,264,0,28,2490,264,3265,282,65,42,3200,285
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",7209,130,539,110,6670,143,3461,162,511,104,2950,169,607,137,35,34,572,134,1562,118,91,42,1471,115,761,111,111,51,650,99,444,87,207,64,237,70,87,43,67,37,20,18,3748,128,28,27,3720,127,668,113,14,22,654,115,1604,111,0,17,1604,111,799,125,0,17,799,125,461,85,14,15,447,85,216,70,0,17,216,70
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",8113,193,677,170,7436,248,3963,232,677,170,3286,234,748,189,25,42,723,184,1515,191,258,115,1257,195,851,153,79,51,772,148,480,110,129,52,351,106,369,101,186,80,183,83,4150,198,0,19,4150,198,836,172,0,19,836,172,1532,211,0,19,1532,211,816,165,0,19,816,165,589,113,0,19,589,113,377,119,0,19,377,119
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",3931,135,345,93,3586,147,1802,145,329,93,1473,170,284,115,0,17,284,115,794,142,78,60,716,141,367,114,46,52,321,113,218,81,92,62,126,61,139,65,113,60,26,28,2129,135,16,25,2113,137,388,114,0,17,388,114,832,136,0,17,832,136,421,133,0,17,421,133,249,75,0,17,249,75,239,70,16,25,223,69
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",39451,559,2606,298,36845,617,18906,689,2462,299,16444,669,5932,476,146,87,5786,463,7107,420,358,130,6749,421,2863,283,534,140,2329,293,1602,205,660,134,942,147,1402,202,764,138,638,149,20545,562,144,74,20401,568,5898,500,14,14,5884,502,7578,419,73,48,7505,417,3184,301,36,43,3148,294,1860,202,8,12,1852,200,2025,252,13,16,2012,251
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",9319,466,703,172,8616,472,4212,326,656,164,3556,343,1281,270,55,50,1226,273,1470,261,106,90,1364,268,759,207,207,117,552,177,346,106,119,63,227,96,356,110,169,67,187,96,5107,351,47,42,5060,350,1408,233,0,19,1408,233,1713,257,20,30,1693,255,897,204,13,20,884,206,461,119,0,19,461,119,628,152,14,22,614,153
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",36133,399,3308,301,32825,462,19105,618,3156,294,15949,673,6036,532,172,96,5864,509,6867,453,601,151,6266,428,3111,290,670,134,2441,267,1574,163,649,127,925,139,1517,157,1064,153,453,97,17028,473,152,61,16876,471,4307,350,5,10,4302,350,5747,401,72,47,5675,393,3097,283,36,27,3061,281,1776,160,23,19,1753,162,2101,202,16,20,2085,198
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",20188,257,1389,178,18799,291,9761,308,1274,162,8487,303,2345,304,53,44,2292,297,3533,234,132,52,3401,229,1714,184,166,62,1548,183,1124,150,407,84,717,135,1045,163,516,119,529,136,10427,270,115,66,10312,297,2461,267,0,22,2461,267,3623,244,49,49,3574,261,1882,218,44,41,1838,220,1315,156,9,13,1306,155,1146,156,13,15,1133,156
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",26293,303,1545,191,24748,334,12656,369,1462,199,11194,382,2488,290,25,28,2463,291,5121,307,192,85,4929,323,2479,235,221,74,2258,232,1612,183,452,100,1160,199,956,151,572,133,384,95,13637,324,83,56,13554,320,1890,228,0,25,1890,228,5771,272,70,53,5701,282,2757,199,0,25,2757,199,1684,156,0,25,1684,156,1535,205,13,17,1522,206
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",8626,143,701,173,7925,203,4295,170,642,165,3653,196,924,212,0,19,924,212,1698,171,128,82,1570,179,916,162,203,88,713,152,476,90,189,63,287,96,281,85,122,54,159,73,4331,147,59,58,4272,159,576,131,16,23,560,132,1821,159,32,48,1789,167,874,141,11,17,863,142,580,110,0,19,580,110,480,106,0,19,480,106
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",93548,926,2839,267,90709,928,44430,1005,2585,269,41845,983,20120,874,481,170,19639,842,13784,607,623,138,13161,594,5700,400,450,115,5250,402,3128,259,491,109,2637,249,1698,209,540,120,1158,181,49118,836,254,118,48864,839,19617,628,60,47,19557,628,15593,579,139,102,15454,585,6424,398,36,27,6388,400,4069,325,19,18,4050,325,3415,256,0,28,3415,256
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",1679,89,155,41,1524,94,819,59,142,40,677,62,172,43,0,12,172,43,236,40,24,26,212,40,220,39,35,21,185,40,116,29,32,16,84,31,75,24,51,17,24,15,860,67,13,14,847,64,127,34,0,12,127,34,329,49,8,11,321,51,252,51,5,8,247,49,86,30,0,12,86,30,66,24,0,12,66,24
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",45019,653,2791,299,42228,634,20643,561,2619,270,18024,587,7401,575,190,81,7211,572,6976,410,266,102,6710,422,3029,317,412,110,2617,310,1897,179,978,146,919,161,1340,160,773,145,567,123,24376,563,172,72,24204,560,8545,538,7,11,8538,538,7254,421,113,65,7141,418,3720,344,19,23,3701,346,2649,291,7,12,2642,289,2208,246,26,26,2182,243
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",4910,162,473,153,4437,205,2395,144,435,149,1960,173,402,129,27,44,375,115,1147,168,119,75,1028,171,392,122,57,59,335,110,423,109,222,118,201,72,31,29,10,22,21,29,2515,154,38,35,2477,157,544,167,14,22,530,168,992,168,12,18,980,170,427,124,0,17,427,124,412,95,12,20,400,97,140,87,0,17,140,87
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",55957,691,2461,292,53496,693,26747,732,2341,275,24406,744,10236,627,139,63,10097,622,8693,476,455,141,8238,449,4124,353,607,158,3517,334,2106,230,500,114,1606,233,1588,213,640,128,948,175,29210,720,120,67,29090,719,10482,578,0,28,10482,578,9197,505,24,25,9173,506,4339,322,37,36,4302,327,2626,267,35,38,2591,269,2566,313,24,26,2542,309
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",24883,318,1863,224,23020,362,11630,361,1763,225,9867,373,3170,321,64,49,3106,320,4097,293,316,117,3781,276,1924,214,264,92,1660,217,1458,183,529,127,929,157,981,154,590,110,391,113,13253,338,100,66,13153,353,2800,248,0,25,2800,248,4294,290,54,49,4240,281,2372,233,14,20,2358,233,1838,201,0,25,1838,201,1949,200,32,36,1917,195
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",14254,266,1179,204,13075,305,6783,300,1126,199,5657,366,1799,257,67,55,1732,256,2423,236,243,103,2180,226,1321,200,330,146,991,169,740,137,288,85,452,144,500,118,198,78,302,106,7471,290,53,45,7418,300,1721,240,0,19,1721,240,2480,206,0,19,2480,206,1536,244,19,25,1517,240,875,163,34,38,841,166,859,190,0,19,859,190
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",16402,298,1198,396,15204,429,7554,435,1174,398,6380,351,2118,310,39,44,2079,304,2319,246,119,71,2200,242,1441,237,267,161,1174,200,1121,198,384,145,737,149,555,157,365,144,190,104,8848,386,24,28,8824,381,2462,328,0,19,2462,328,2393,289,0,19,2393,289,1817,278,14,23,1803,276,1028,179,10,15,1018,178,1148,187,0,19,1148,187
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",18127,268,1407,204,16720,304,8672,265,1307,192,7365,265,1643,224,57,45,1586,222,3349,190,176,65,3173,187,1845,269,192,75,1653,260,1142,156,408,122,734,118,693,117,474,95,219,78,9455,231,100,55,9355,232,1708,219,15,16,1693,223,3664,225,56,39,3608,231,2047,196,17,23,2030,200,1108,142,0,22,1108,142,928,141,12,18,916,142
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",34426,346,2836,243,31590,419,16751,410,2713,237,14038,461,4138,423,130,72,4008,436,6068,334,525,153,5543,331,2987,286,438,135,2549,270,2386,219,881,157,1505,175,1172,175,739,150,433,105,17675,411,123,68,17552,415,3324,360,0,25,3324,360,6424,342,66,50,6358,340,3204,293,10,15,3194,295,2515,210,15,20,2500,211,2208,262,32,41,2176,248
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",20087,231,1320,214,18767,299,9468,296,1234,202,8234,365,2176,333,65,73,2111,332,3834,296,310,97,3524,287,1702,179,134,76,1568,180,1006,157,319,89,687,159,750,146,406,107,344,114,10619,296,86,55,10533,297,2166,273,13,20,2153,276,3999,213,31,34,3968,227,1901,200,11,16,1890,197,1320,195,8,14,1312,193,1233,206,23,26,1210,206
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",12572,181,927,158,11645,241,7041,219,886,159,6155,241,2181,231,48,41,2133,234,2614,250,203,92,2411,228,1176,156,129,64,1047,157,713,133,288,79,425,126,357,99,218,89,139,63,5531,214,41,30,5490,213,1272,215,0,19,1272,215,2107,202,8,11,2099,201,849,159,9,14,840,156,773,137,24,26,749,137,530,110,0,19,530,110
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",48910,500,2664,252,46246,586,22593,540,2524,243,20069,588,6101,482,170,79,5931,458,7949,427,336,97,7613,431,4119,268,319,96,3800,272,2450,231,663,122,1787,225,1974,164,1036,133,938,133,26317,526,140,52,26177,529,6281,459,8,13,6273,458,9057,351,77,40,8980,350,4326,327,10,16,4316,328,2834,201,0,28,2834,201,3819,330,45,32,3774,331
